[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[2.422, 0.725]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["04:00", "17:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-118.22688]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[0.246, 0.412]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["06"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["California"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["593"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.02]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU"]

## EPA_HISTORICAL_AIR_QUALITY.PM10_HOURLY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["13"]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2021-08-28", "2021-08-31"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0091"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2021-08-28", "2021-08-31"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[30.0, 36.0]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[4]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Richmond"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.1]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["245"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Teledyne API T640X at 16.67 LPM - Broadband spectroscopy"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Georgia"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-82.0224]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[81102]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["15:00", "13:00"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM10 Total 0-10um STP"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-11-03"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[33.4339]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["239"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field. | eg=["V"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["20:00", "18:00"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (25 C)"]

## EPA_HISTORICAL_AIR_QUALITY.PM25_FRM_DAILY_SUMMARY
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["South Carolina"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Columbia, SC"]
first_max_value: FLOAT | The highest value for the day. | eg=[7.9, 11.8]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["PM2.5 - Local Conditions"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88101]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2022-01-02", "2022-01-04"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["IRMO"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0008"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[581]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-05-11"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Thermo Scientific 1405-F FDMS w/VSCC - FDMS Gravimetric"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
address: TEXT | The approximate street address of the monitoring site. | eg=["200 LEISURE LANE [IRMO]"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Lexington"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[34.051017]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["063"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[18, 1]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[4.020833, 6.016667]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Seven Oaks"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-81.15495]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["45"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]

## EPA_HISTORICAL_AIR_QUALITY.PRESSURE_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[1.0]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[64101]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-91.179219]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Barometric pressure"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["06:00", "08:00"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0009"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ANEROID"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["East Baton Rouge"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[1002.0, 1003.0]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["22"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[30.461981]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2023-01-01"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["11"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-02-27"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Millibars"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["033"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["00:00", "02:00"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Louisiana"]

## EPA_HISTORICAL_AIR_QUALITY.AIR_QUALITY_ANNUAL_SUMMARY
observation_count: NUMBER | The number of observations (samples) taken during the year. | eg=[5139, 8530]
num_obs_below_mdl: NUMBER | The number of samples reported during the year that were below the method detection limit (MDL) for the monitoring instrument. Sometimes these values are replaced by 1/2 the MDL in summary calculations. | eg=[0]
fifty_percentile: FLOAT | The value from this monitor for which 50 per cent of the rest of the measured values for the year are equal to or less than (i.e., the median). | eg=[0.042, 0.044]
first_no_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the first maximum non overlapping value for the year (the previous field) was taken.
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["New York"]
first_max_non_overlapping_value: FLOAT | For 8-hour CO averages, the highest value of the year.
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Ozone"]
address: TEXT | The approximate street address of the monitoring site. | eg=["820 COUNTY ROUTE 8", "NYSDEC FIELD HQTRS Mt Ninham"]
valid_day_count: NUMBER | The number of days during the year where the daily monitoring criteria were met, if the calculation of the summaries is based on valid days. | eg=[211, 207]
first_max_value: FLOAT | The highest value for the year. | eg=[0.083, 0.089]
ten_percentile: FLOAT | The value from this monitor for which 10 per cent of the rest of the measured values for the year are equal to or less than. | eg=[0.028, 0.036]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-76.46324, -73.70977]
null_data_count: NUMBER | The count of scheduled samples when no data was collected and the reason for no data was reported. | eg=[0]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[43.28428, 41.45589]
ninety_five_percentile: FLOAT | The value from this monitor for which 95 per cent of the rest of the measured values for the year are equal to or less than. | eg=[0.072, 0.077]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2021-12-19"]
fourth_max_value: FLOAT | The fourth highest value for the year. | eg=[0.078, 0.085]
arithmetic_standard_dev: FLOAT | The standard deviation about the mean of the values for the year. | eg=[0.014317, 0.015304]
second_max_non_overlapping_value: FLOAT | For 8-hour CO averages, the second highest value of the year that does not share any hours with the 8-hour period of the first max non overlapping value.
first_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the highest value for the year (the previous field) was taken. | eg=[1180094400000000, 1182765600000000]
second_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the second highest value for the year (the previous field) was taken. | eg=[1180004400000000, 1183975200000000]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
poc: NUMBER | This is the 'Parameter Occurrence Code' used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per million"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0003", "0005"]
seventy_five_percentile: FLOAT | The value from this monitor for which 75 per cent of the rest of the measured values for the year are equal to or less than. | eg=[0.052, 0.056]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["No Events"]
certification_indicator: TEXT | An indication whether the completeness and accuracy of the information on the annual summary record has been certified by the submitter. Certified means the submitter has certified the data (due May 01 the year after collection). Certification not required means that the parameter does not require certification or the deadline has not yet passed. Uncertified (past due) means that certification is required but is overdue. Requested but not yet concurred means the submitter has completed the process, but EPA has not yet acted to certify the data. Requested but denied means the submitter has completed the process, but EPA has denied the request for cause. Was certified but data changed means the data was certified but data was replaced and the process has not been repeated. | eg=["Uncertified (past due)"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample.
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["8-HR RUN AVG BEGIN HOUR"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["FULTON", "MT NINHAM"]
second_max_value: FLOAT | The second highest value for the year. | eg=[0.081, 0.089]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Fulton", "New York"]
primary_exceedance_count: NUMBER | The number of samples during the year that exceeded the primary air quality standard. | eg=[6, 4]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Syracuse, NY", "New York-Newark-Jersey City, NY-NJ-PA"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["36"]
third_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the third highest value for the year (the previous field) was taken. | eg=[1180609200000000, 1181300400000000]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the year. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[99.0, 97.0]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the year. | eg=[0.042787, 0.045618]
completeness_indicator: TEXT | An indication of whether the regulatory data completeness criteria for valid summary data have been met by the monitor for the year. Y means yes, N means no or that there are no regulatory completeness criteria for the parameter. | eg=["Y"]
fourth_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the fourth highest value for the year (the previous field) was taken. | eg=[1180782000000000, 1179237600000000]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["Ozone 8-Hour 2008", "Ozone 8-Hour 1997"]
metric_used: TEXT | The base metric used in the calculation of the aggregate statistics presented in the remainder of the row. For example, if this is Daily Maximum, then the value in the Mean column is the mean of the daily maximums. | eg=["Daily maximum of 8 hour running average of observed hourly values"]
required_day_count: NUMBER | The number of days during the year which the monitor was scheduled to take samples if measurements are required. | eg=[214]
ninety_eight_percentile: FLOAT | The value from this monitor for which 98 per cent of the rest of the measured values for the year are equal to or less than. | eg=[0.078, 0.084]
third_max_value: FLOAT | The third highest value for the year. | eg=[0.08, 0.086]
ninety_nine_percentile: FLOAT | The value from this monitor for which 99 per cent of the rest of the measured values for the year are equal to or less than. | eg=[0.08, 0.086]
year: NUMBER | The year the annual summary data represents. | eg=[2007]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[44201]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Oswego", "Putnam"]
ninety_percentile: FLOAT | The value from this monitor for which 90 per cent of the rest of the measured values for the year are equal to or less than. | eg=[0.063, 0.068]
exceptional_data_count: NUMBER | The number of data points in the annual data set affected by exceptional air quality events (things outside the norm that affect air quality). | eg=[0]
secondary_exceedance_count: NUMBER | The number of samples during the year that exceeded the secondary air quality standard. | eg=[6, 4]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["075", "079"]
second_no_max_datetime: NUMBER | The date and time (on a 24-hour clock) when the second maximum non overlapping value for the year (the previous field) was taken.

## EPA_HISTORICAL_AIR_QUALITY.LEAD_DAILY_SUMMARY
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["TROY LEAD"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-85.978974]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
address: TEXT | The approximate street address of the monitoring site. | eg=["HENDERSON ROAD"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-06-26"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[813]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["HI-VOL - ICP-MS  FRM; Heated ultrasonic 1.03M HNO3/2.23M HCl or Hot block 1:19 v/v HNO3"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["01"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.) | eg=["Lead 3-Month 2009"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Troy"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["109"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0003"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.003, 0.02]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Troy, AL"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[14129]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alabama"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.003, 0.02]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Pike"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-07", "2024-01-19"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[31.790479]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Lead (TSP) LC"]

## EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_HOURLY_SUMMARY
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[0.1]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["DeKalb"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[116.7, 50.7]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2021-11-09", "2021-08-25"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["089"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2022-02-08", "2021-11-02"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Oxides of nitrogen (NOx)", "Nitric oxide (NO)"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Instrumental - Teledyne API - Model N500 - Cavity-Attenuated Phase-Shift (CAPS) spectroscopy Nitrogen Oxides Analyzer"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Georgia"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42603, 42601]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FEM"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["00:00", "06:00"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-84.2905]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[33.6878]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["19:00", "01:00"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["256"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2021-11-08", "2021-08-25"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field. | eg=["V", "MD"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["13"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0002"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
